u,v,type
POV002L09P,2120,Product-Plant
POV002L09P,2122,Product-Plant
POV002L09P,2114,Product-Plant
POV002L09P,2116,Product-Plant
POV002L09P,2103,Product-Plant
POV002L09P,2121,Product-Plant
POV002L09P,2112,Product-Plant
POV002L09P,2118,Product-Plant
POV002L09P,2117,Product-Plant
POV002L09P,2115,Product-Plant
POV002L09P,2111,Product-Plant
POV002L09P,2119,Product-Plant
2120,SOS001L12P,Product-Plant
2120,POP002L09P,Product-Plant
2120,POP001L12P,Product-Plant
2120,POV001L24P,Product-Plant
2120,SOS005L04P,Product-Plant
2120,POP500M24P,Product-Plant
2120,SOS008L02P,Product-Plant
2120,POV500M24P,Product-Plant
2120,SOS002L09P,Product-Plant
2120,SOS250M48P,Product-Plant
2120,SOS500M24P,Product-Plant
2120,SOS003L04P,Product-Plant
2120,POV005L04P,Product-Plant
2120,POP005L04P,Product-Plant
2120,POP015K,Product-Plant
2120,EEA500G12P,Product-Plant
2120,EEA200G24P,Product-Plant
SOS001L12P,2111,Product-Plant
SOS001L12P,2117,Product-Plant
SOS001L12P,2119,Product-Plant
SOS001L12P,2116,Product-Plant
SOS001L12P,2114,Product-Plant
SOS001L12P,2112,Product-Plant
SOS001L12P,2115,Product-Plant
SOS001L12P,2121,Product-Plant
SOS001L12P,2118,Product-Plant
SOS001L12P,2103,Product-Plant
SOS001L12P,2122,Product-Plant
POP002L09P,2121,Product-Plant
POP002L09P,2118,Product-Plant
POP002L09P,2112,Product-Plant
POP002L09P,2103,Product-Plant
POP002L09P,2116,Product-Plant
POP002L09P,2117,Product-Plant
POP002L09P,2115,Product-Plant
POP002L09P,2114,Product-Plant
POP002L09P,2119,Product-Plant
POP002L09P,2122,Product-Plant
POP001L12P,2116,Product-Plant
POP001L12P,2121,Product-Plant
POP001L12P,2117,Product-Plant
POP001L12P,2112,Product-Plant
POP001L12P,2115,Product-Plant
POP001L12P,2119,Product-Plant
POP001L12P,2118,Product-Plant
POP001L12P,2114,Product-Plant
POP001L12P,2111,Product-Plant
POP001L12P,2103,Product-Plant
